nohup: ignoring input

Processing create_files_for_template_fit.cpp...
Creating files for template fit for bjet sample
Creating files for template fit for qcd sample

Processing: 11.3846 %
Processing: 11.4615 %
Processing: 11.5385 %
Processing: 11.6154 %
Processing: 11.6923 %
Processing: 11.7692 %
Processing: 11.8462 %
Processing: 11.9231 %
Processing: 12 %
Processing: 12.0769 %
Processing: 12.1538 %
Processing: 12.2308 %
Processing: 12.3077 %
Processing: 12.3846 %
Processing: 12.4615 %
Processing: 12.5385 %
Processing: 12.6154 %
Processing: 12.6923 %
Processing: 12.7692 %
Processing: 12.8462 %
Processing: 12.9231 %
Processing: 13 %
Processing: 13.0769 %
Processing: 13.1538 %
Processing: 13.2308 %
Processing: 13.3077 %
Processing: 13.3846 %
Processing: 13.4615 %
Processing: 13.5385 %
Processing: 13.6154 %
Processing: 13.6923 %
Processing: 13.7692 %
Processing: 13.8462 %
Processing: 13.9231 %
Processing: 14 %
Processing: 14.0769 %
Processing: 14.1538 %
Processing: 14.2308 %
Processing: 14.3077 %
Processing: 14.3846 %
Processing: 14.4615 %
Processing: 14.5385 %
Processing: 14.6154 %
Processing: 14.6923 %
Processing: 14.7692 %
Processing: 14.8462 %
Processing: 14.9231 %
Processing: 15 %
Processing: 15.0769 %
Processing: 15.1538 %
Processing: 15.2308 %
Processing: 15.3077 %
Processing: 15.3846 %
Processing: 15.4615 %
Processing: 15.5385 %
Processing: 15.6154 %
Processing: 15.6923 %
Processing: 15.7692 %
Processing: 15.8462 %
Processing: 15.9231 %
Processing: 16 %
Processing: 16.0769 %
Processing: 16.1538 %
Processing: 16.2308 %
Processing: 16.3077 %
Processing: 16.3846 %
Processing: 16.4615 %
Processing: 16.5385 %
Processing: 16.6154 %
Processing: 16.6923 %
Processing: 16.7692 %
Processing: 16.8462 %
Processing: 16.9231 %
Processing: 17 %
Processing: 17.0769 %
Processing: 17.1538 %
Processing: 17.2308 %
Processing: 17.3077 %
Processing: 17.3846 %
Processing: 17.4615 %
Processing: 17.5385 %
Processing: 17.6154 %
Processing: 17.6923 %
Processing: 17.7692 %
Processing: 17.8462 %
Processing: 17.9231 %
Processing: 18 %
Processing: 18.0769 %
Processing: 18.1538 %
Processing: 18.2308 %
Processing: 18.3077 %
Processing: 18.3846 %
Processing: 18.4615 %
Processing: 18.5385 %
Processing: 18.6154 %
Processing: 18.6923 %
Processing: 18.7692 %
Processing: 18.8462 %
Processing: 18.9231 %
Processing: 19 %
Processing: 19.0769 %
Processing: 19.1538 %
Processing: 19.2308 %
Processing: 19.3077 %
Processing: 19.3846 %
Processing: 19.4615 %
Processing: 19.5385 %
Processing: 19.6154 %
Processing: 19.6923 %
Processing: 19.7692 %
Processing: 19.8462 %
Processing: 19.9231 %
Processing: 20 %
Processing: 20.0769 %
Processing: 20.1538 %
Processing: 20.2308 %
Processing: 20.3077 %
Processing: 20.3846 %
Processing: 20.4615 %
Processing: 20.5385 %
Processing: 20.6154 %
Processing: 20.6923 %
Processing: 20.7692 %
Processing: 20.8462 %
Processing: 20.9231 %
Processing: 21 %
Processing: 21.0769 %
Processing: 21.1538 %
Processing: 21.2308 %
Processing: 21.3077 %
Processing: 21.3846 %
Processing: 21.4615 %
Processing: 21.5385 %
Processing: 21.6154 %
Processing: 21.6923 %
Processing: 21.7692 %
Processing: 21.8462 %
Processing: 21.9231 %
Processing: 22 %
Processing: 22.0769 %
Processing: 22.1538 %
Processing: 22.2308 %
Processing: 22.3077 %
Processing: 22.3846 %
Processing: 22.4615 %
Processing: 22.5385 %
Processing: 22.6154 %
Processing: 22.6923 %
Processing: 22.7692 %
Processing: 22.8462 %
Processing: 22.9231 %
Processing: 23 %
Processing: 23.0769 %
Processing: 23.1538 %
Processing: 23.2308 %
Processing: 23.3077 %
Processing: 23.3846 %
Processing: 23.4615 %
Processing: 23.5385 %
Processing: 23.6154 %
Processing: 23.6923 %
Processing: 23.7692 %
Processing: 23.8462 %
Processing: 23.9231 %
Processing: 24 %
Processing: 24.0769 %
Processing: 24.1538 %
Processing: 24.2308 %
Processing: 24.3077 %
Processing: 24.3846 %
Processing: 24.4615 %
Processing: 24.5385 %
Processing: 24.6154 %
Processing: 24.6923 %
Processing: 24.7692 %
Processing: 24.8462 %
Processing: 24.9231 %
Processing: 25 %
Processing: 25.0769 %
Processing: 25.1538 %
Processing: 25.2308 %
Processing: 25.3077 %
Processing: 25.3846 %
Processing: 25.4615 %
Processing: 25.5385 %
Processing: 25.6154 %
Processing: 25.6923 %
Processing: 25.7692 %
Processing: 25.8462 %
Processing: 25.9231 %
Processing: 26 %
Processing: 26.0769 %
Processing: 26.1538 %
Processing: 26.2308 %
Processing: 26.3077 %
Processing: 26.3846 %
Processing: 26.4615 %
Processing: 26.5385 %
Processing: 26.6154 %
Processing: 26.6923 %
Processing: 26.7692 %
Processing: 26.8462 %
Processing: 26.9231 %
Processing: 27 %
Processing: 27.0769 %
Processing: 27.1538 %
Processing: 27.2308 %
Processing: 27.3077 %
Processing: 27.3846 %
Processing: 27.4615 %
Processing: 27.5385 %
Processing: 27.6154 %
Processing: 27.6923 %
Processing: 27.7692 %
Processing: 27.8462 %
Processing: 27.9231 %
Processing: 28 %
Processing: 28.0769 %
Processing: 28.1538 %
Processing: 28.2308 %
Processing: 28.3077 %
Processing: 28.3846 %
Processing: 28.4615 %
Processing: 28.5385 %
Processing: 28.6154 %
Processing: 28.6923 %
Processing: 28.7692 %
Processing: 28.8462 %
Processing: 28.9231 %
Processing: 29 %
Processing: 29.0769 %
Processing: 29.1538 %
Processing: 29.2308 %
Processing: 29.3077 %
Processing: 29.3846 %
Processing: 29.4615 %
Processing: 29.5385 %
Processing: 29.6154 %
Processing: 29.6923 %
Processing: 29.7692 %
Processing: 29.8462 %
Processing: 29.9231 %
Processing: 30 %
Processing: 30.0769 %
Processing: 30.1538 %
Processing: 30.2308 %
Processing: 30.3077 %
Processing: 30.3846 %
Processing: 30.4615 %
Processing: 30.5385 %
Processing: 30.6154 %
Processing: 30.6923 %
Processing: 30.7692 %
Processing: 30.8462 %
Processing: 30.9231 %
Processing: 31 %
Processing: 31.0769 %
Processing: 31.1538 %
Processing: 31.2308 %
Processing: 31.3077 %
Processing: 31.3846 %
Processing: 31.4615 %
Processing: 31.5385 %
Processing: 31.6154 %
Processing: 31.6923 %
Processing: 31.7692 %
Processing: 31.8462 %
Processing: 31.9231 %
Processing: 32 %
Processing: 32.0769 %
Processing: 32.1538 %
Processing: 32.2308 %
Processing: 32.3077 %
Processing: 32.3846 %
Processing: 32.4615 %
Processing: 32.5385 %
Processing: 32.6154 %
Processing: 32.6923 %
Processing: 32.7692 %
Processing: 32.8462 %
Processing: 32.9231 %
Processing: 33 %
Processing: 33.0769 %
Processing: 33.1538 %
Processing: 33.2308 %
Processing: 33.3077 %
Processing: 33.3846 %
Processing: 33.4615 %
Processing: 33.5385 %
Processing: 33.6154 %
Processing: 33.6923 %
Processing: 33.7692 %
Processing: 33.8462 %
Processing: 33.9231 %
Processing: 34 %
Processing: 34.0769 %
Processing: 34.1538 %
Processing: 34.2308 %
Processing: 34.3077 %
Processing: 34.3846 %
Processing: 34.4615 %
Processing: 34.5385 %
Processing: 34.6154 %
Processing: 34.6923 %
Processing: 34.7692 %
Processing: 34.8462 %
Processing: 34.9231 %
Processing: 35 %
Processing: 35.0769 %
Processing: 35.1538 %
Processing: 35.2308 %
Processing: 35.3077 %
Processing: 35.3846 %
Processing: 35.4615 %
Processing: 35.5385 %
Processing: 35.6154 %
Processing: 35.6923 %
Processing: 35.7692 %
Processing: 35.8462 %
Processing: 35.9231 %
Processing: 36 %
Processing: 36.0769 %
Processing: 36.1538 %
Processing: 36.2308 %
Processing: 36.3077 %
Processing: 36.3846 %
Processing: 36.4615 %
Processing: 36.5385 %
Processing: 36.6154 %
Processing: 36.6923 %
Processing: 36.7692 %
Processing: 36.8462 %
Processing: 36.9231 %
Processing: 37 %
Processing: 37.0769 %
Processing: 37.1538 %
Processing: 37.2308 %
Processing: 37.3077 %
Processing: 37.3846 %
Processing: 37.4615 %
Processing: 37.5385 %
Processing: 37.6154 %
Processing: 37.6923 %
Processing: 37.7692 %
Processing: 37.8462 %
Processing: 37.9231 %
Processing: 38 %
Processing: 38.0769 %
Processing: 38.1538 %
Processing: 38.2308 %
Processing: 38.3077 %
Processing: 38.3846 %
Processing: 38.4615 %
Processing: 38.5385 %
Processing: 38.6154 %
Processing: 38.6923 %
Processing: 38.7692 %
Processing: 38.8462 %
Processing: 38.9231 %
Processing: 39 %
Processing: 39.0769 %
Processing: 39.1538 %
Processing: 39.2308 %
Processing: 39.3077 %
Processing: 39.3846 %
Processing: 39.4615 %
Processing: 39.5385 %
Processing: 39.6154 %
Processing: 39.6923 %
Processing: 39.7692 %
Processing: 39.8462 %
Processing: 39.9231 %
Processing: 40 %
Processing: 40.0769 %
Processing: 40.1538 %
Processing: 40.2308 %
Processing: 40.3077 %
Processing: 40.3846 %
Processing: 40.4615 %
Processing: 40.5385 %
Processing: 40.6154 %
Processing: 40.6923 %
Processing: 40.7692 %
Processing: 40.8462 %
Processing: 40.9231 %
Processing: 41 %
Processing: 41.0769 %
Processing: 41.1538 %
Processing: 41.2308 %
Processing: 41.3077 %
Processing: 41.3846 %
Processing: 41.4615 %
Processing: 41.5385 %
Processing: 41.6154 %
Processing: 41.6923 %
Processing: 41.7692 %
Processing: 41.8462 %
Processing: 41.9231 %
Processing: 42 %
Processing: 42.0769 %
Processing: 42.1538 %
Processing: 42.2308 %
Processing: 42.3077 %
Processing: 42.3846 %
Processing: 42.4615 %
Processing: 42.5385 %
Processing: 42.6154 %
Processing: 42.6923 %
Processing: 42.7692 %
Processing: 42.8462 %
Processing: 42.9231 %
Processing: 43 %
Processing: 43.0769 %
Processing: 43.1538 %
Processing: 43.2308 %
Processing: 43.3077 %
Processing: 43.3846 %
Processing: 43.4615 %
Processing: 43.5385 %
Processing: 43.6154 %
Processing: 43.6923 %
Processing: 43.7692 %
Processing: 43.8462 %
Processing: 43.9231 %
Processing: 44 %
Processing: 44.0769 %
Processing: 44.1538 %
Processing: 44.2308 %
Processing: 44.3077 %
Processing: 44.3846 %
Processing: 44.4615 %
Processing: 44.5385 %
Processing: 44.6154 %
Processing: 44.6923 %
Processing: 44.7692 %
Processing: 44.8462 %
Processing: 44.9231 %
Processing: 45 %
Processing: 45.0769 %
Processing: 45.1538 %
Processing: 45.2308 %
Processing: 45.3077 %
Processing: 45.3846 %
Processing: 45.4615 %
Processing: 45.5385 %
Processing: 45.6154 %
Processing: 45.6923 %
Processing: 45.7692 %
Processing: 45.8462 %
Processing: 45.9231 %
Processing: 46 %
Processing: 46.0769 %
Processing: 46.1538 %
Processing: 46.2308 %
Processing: 46.3077 %
Processing: 46.3846 %
Processing: 46.4615 %
Processing: 46.5385 %
Processing: 46.6154 %
Processing: 46.6923 %
Processing: 46.7692 %
Processing: 46.8462 %
Processing: 46.9231 %
Processing: 47 %
Processing: 47.0769 %
Processing: 47.1538 %
Processing: 47.2308 %
Processing: 47.3077 %
Processing: 47.3846 %
Processing: 47.4615 %
Processing: 47.5385 %
Processing: 47.6154 %
Processing: 47.6923 %
Processing: 47.7692 %
Processing: 47.8462 %
Processing: 47.9231 %
Processing: 48 %
Processing: 48.0769 %
Processing: 48.1538 %
Processing: 48.2308 %
Processing: 48.3077 %
Processing: 48.3846 %
Processing: 48.4615 %
Processing: 48.5385 %
Processing: 48.6154 %
Processing: 48.6923 %
Processing: 48.7692 %
Processing: 48.8462 %
Processing: 48.9231 %
Processing: 49 %
Processing: 49.0769 %
Processing: 49.1538 %
Processing: 49.2308 %
Processing: 49.3077 %
Processing: 49.3846 %
Processing: 49.4615 %
Processing: 49.5385 %
Processing: 49.6154 %
Processing: 49.6923 %
Processing: 49.7692 %
Processing: 49.8462 %
Processing: 49.9231 %
Processing: 50 %
Processing: 50.0769 %
Processing: 50.1538 %
Processing: 50.2308 %
Processing: 50.3077 %
Processing: 50.3846 %
Processing: 50.4615 %
Processing: 50.5385 %
Processing: 50.6154 %
Processing: 50.6923 %
Processing: 50.7692 %
Processing: 50.8462 %
Processing: 50.9231 %
Processing: 51 %
Processing: 51.0769 %
Processing: 51.1538 %
Processing: 51.2308 %
Processing: 51.3077 %
Processing: 51.3846 %
Processing: 51.4615 %
Processing: 51.5385 %
Processing: 51.6154 %
Processing: 51.6923 %
Processing: 51.7692 %
Processing: 51.8462 %
Processing: 51.9231 %
Processing: 52 %
Processing: 52.0769 %
Processing: 52.1538 %
Processing: 52.2308 %
Processing: 52.3077 %
Processing: 52.3846 %
Processing: 52.4615 %
Processing: 52.5385 %
Processing: 52.6154 %
Processing: 52.6923 %
Processing: 52.7692 %
Processing: 52.8462 %
Processing: 52.9231 %
Processing: 53 %
Processing: 53.0769 %
Processing: 53.1538 %
Processing: 53.2308 %
Processing: 53.3077 %
Processing: 53.3846 %
Processing: 53.4615 %
Processing: 53.5385 %
Processing: 53.6154 %
Processing: 53.6923 %
Processing: 53.7692 %
Processing: 53.8462 %
Processing: 53.9231 %
Processing: 54 %
Processing: 54.0769 %
Processing: 54.1538 %
Processing: 54.2308 %
Processing: 54.3077 %
Processing: 54.3846 %
Processing: 54.4615 %
Processing: 54.5385 %
Processing: 54.6154 %
Processing: 54.6923 %
Processing: 54.7692 %
Processing: 54.8462 %
Processing: 54.9231 %
Processing: 55 %
Processing: 55.0769 %
Processing: 55.1538 %
Processing: 55.2308 %
Processing: 55.3077 %
Processing: 55.3846 %
Processing: 55.4615 %
Processing: 55.5385 %
Processing: 55.6154 %
Processing: 55.6923 %
Processing: 55.7692 %
Processing: 55.8462 %
Processing: 55.9231 %
Processing: 56 %
Processing: 56.0769 %
Processing: 56.1538 %
Processing: 56.2308 %
Processing: 56.3077 %
Processing: 56.3846 %
Processing: 56.4615 %
Processing: 56.5385 %
Processing: 56.6154 %
Processing: 56.6923 %
Processing: 56.7692 %
Processing: 56.8462 %
Processing: 56.9231 %
Processing: 57 %
Processing: 57.0769 %
Processing: 57.1538 %
Processing: 57.2308 %
Processing: 57.3077 %
Processing: 57.3846 %
Processing: 57.4615 %
Processing: 57.5385 %
Processing: 57.6154 %
Processing: 57.6923 %
Processing: 57.7692 %
Processing: 57.8462 %
Processing: 57.9231 %
Processing: 58 %
Processing: 58.0769 %
Processing: 58.1538 %
Processing: 58.2308 %
Processing: 58.3077 %
Processing: 58.3846 %
Processing: 58.4615 %
Processing: 58.5385 %
Processing: 58.6154 %
Processing: 58.6923 %
Processing: 58.7692 %
Processing: 58.8462 %
Processing: 58.9231 %
Processing: 59 %
Processing: 59.0769 %
Processing: 59.1538 %
Processing: 59.2308 %
Processing: 59.3077 %
Processing: 59.3846 %
Processing: 59.4615 %
Processing: 59.5385 %
Processing: 59.6154 %
Processing: 59.6923 %
Processing: 59.7692 %
Processing: 59.8462 %
Processing: 59.9231 %
Processing: 60 %
Processing: 60.0769 %
Processing: 60.1538 %
Processing: 60.2308 %
Processing: 60.3077 %
Processing: 60.3846 %
Processing: 60.4615 %
Processing: 60.5385 %
Processing: 60.6154 %
Processing: 60.6923 %
Processing: 60.7692 %
Processing: 60.8462 %
Processing: 60.9231 %
Processing: 61 %
Processing: 61.0769 %
Processing: 61.1538 %
Processing: 61.2308 %
Processing: 61.3077 %
Processing: 61.3846 %
Processing: 61.4615 %
Processing: 61.5385 %
Processing: 61.6154 %
Processing: 61.6923 %
Processing: 61.7692 %
Processing: 61.8462 %
Processing: 61.9231 %
Processing: 62 %
Processing: 62.0769 %
Processing: 62.1538 %
Processing: 62.2308 %
Processing: 62.3077 %
Processing: 62.3846 %
Processing: 62.4615 %
Processing: 62.5385 %
Processing: 62.6154 %
Processing: 62.6923 %
Processing: 62.7692 %
Processing: 62.8462 %
Processing: 62.9231 %
Processing: 63 %
Processing: 63.0769 %
Processing: 63.1538 %
Processing: 63.2308 %
Processing: 63.3077 %
Processing: 63.3846 %
Processing: 63.4615 %
Processing: 63.5385 %
Processing: 63.6154 %
Processing: 63.6923 %
Processing: 63.7692 %
Processing: 63.8462 %
Processing: 63.9231 %
Processing: 64 %
Processing: 64.0769 %
Processing: 64.1538 %
Processing: 64.2308 %
Processing: 64.3077 %
Processing: 64.3846 %
Processing: 64.4615 %
Processing: 64.5385 %
Processing: 64.6154 %
Processing: 64.6923 %
Processing: 64.7692 %
Processing: 64.8462 %
Processing: 64.9231 %
Processing: 65 %
Processing: 65.0769 %
Processing: 65.1538 %
Processing: 65.2308 %
Processing: 65.3077 %
Processing: 65.3846 %
Processing: 65.4615 %
Processing: 65.5385 %
Processing: 65.6154 %
Processing: 65.6923 %
Processing: 65.7692 %
Processing: 65.8462 %
Processing: 65.9231 %
Processing: 66 %
Processing: 66.0769 %
Processing: 66.1538 %
Processing: 66.2308 %
Processing: 66.3077 %
Processing: 66.3846 %
Processing: 66.4615 %
Processing: 66.5385 %
Processing: 66.6154 %
Processing: 66.6923 %
Processing: 66.7692 %
Processing: 66.8462 %
Processing: 66.9231 %
Processing: 67 %
Processing: 67.0769 %
Processing: 67.1538 %
Processing: 67.2308 %
Processing: 67.3077 %
Processing: 67.3846 %
Processing: 67.4615 %
Processing: 67.5385 %
Processing: 67.6154 %
Processing: 67.6923 %
Processing: 67.7692 %
Processing: 67.8462 %
Processing: 67.9231 %
Processing: 68 %
Processing: 68.0769 %
Processing: 68.1538 %
Processing: 68.2308 %
Processing: 68.3077 %
Processing: 68.3846 %
Processing: 68.4615 %
Processing: 68.5385 %
Processing: 68.6154 %
Processing: 68.6923 %
Processing: 68.7692 %
Processing: 68.8462 %
Processing: 68.9231 %
Processing: 69 %
Processing: 69.0769 %
Processing: 69.1538 %
Processing: 69.2308 %
Processing: 69.3077 %
Processing: 69.3846 %
Processing: 69.4615 %
Processing: 69.5385 %
Processing: 69.6154 %
Processing: 69.6923 %
Processing: 69.7692 %
Processing: 69.8462 %
Processing: 69.9231 %
Processing: 70 %
Processing: 70.0769 %
Processing: 70.1538 %
Processing: 70.2308 %
Processing: 70.3077 %
Processing: 70.3846 %
Processing: 70.4615 %
Processing: 70.5385 %
Processing: 70.6154 %
Processing: 70.6923 %
Processing: 70.7692 %
Processing: 70.8462 %
Processing: 70.9231 %
Processing: 71 %
Processing: 71.0769 %
Processing: 71.1538 %
Processing: 71.2308 %
Processing: 71.3077 %
Processing: 71.3846 %
Processing: 71.4615 %
Processing: 71.5385 %
Processing: 71.6154 %
Processing: 71.6923 %
Processing: 71.7692 %
Processing: 71.8462 %
Processing: 71.9231 %
Processing: 72 %
Processing: 72.0769 %
Processing: 72.1538 %
Processing: 72.2308 %
Processing: 72.3077 %
Processing: 72.3846 %
Processing: 72.4615 %
Processing: 72.5385 %
Processing: 72.6154 %
Processing: 72.6923 %
Processing: 72.7692 %
Processing: 72.8462 %
Processing: 72.9231 %
Processing: 73 %
Processing: 73.0769 %
Processing: 73.1538 %
Processing: 73.2308 %
Processing: 73.3077 %
Processing: 73.3846 %
Processing: 73.4615 %
Processing: 73.5385 %
Processing: 73.6154 %
Processing: 73.6923 %
Processing: 73.7692 %
Processing: 73.8462 %
Processing: 73.9231 %
Processing: 74 %
Processing: 74.0769 %
Processing: 74.1538 %
Processing: 74.2308 %
Processing: 74.3077 %
Processing: 74.3846 %
Processing: 74.4615 %
Processing: 74.5385 %
Processing: 74.6154 %
Processing: 74.6923 %
Processing: 74.7692 %
Processing: 74.8462 %
Processing: 74.9231 %
Processing: 75 %
Processing: 75.0769 %
Processing: 75.1538 %
Processing: 75.2308 %
Processing: 75.3077 %
Processing: 75.3846 %
Processing: 75.4615 %
Processing: 75.5385 %
Processing: 75.6154 %
Processing: 75.6923 %
Processing: 75.7692 %
Processing: 75.8462 %
Processing: 75.9231 %
Processing: 76 %
Processing: 76.0769 %
Processing: 76.1538 %
Processing: 76.2308 %
Processing: 76.3077 %
Processing: 76.3846 %
Processing: 76.4615 %
Processing: 76.5385 %
Processing: 76.6154 %
Processing: 76.6923 %
Processing: 76.7692 %
Processing: 76.8462 %
Processing: 76.9231 %
Processing: 77 %
Processing: 77.0769 %
Processing: 77.1538 %
Processing: 77.2308 %
Processing: 77.3077 %
Processing: 77.3846 %
Processing: 77.4615 %
Processing: 77.5385 %
Processing: 77.6154 %
Processing: 77.6923 %
Processing: 77.7692 %
Processing: 77.8462 %
Processing: 77.9231 %
Processing: 78 %
Processing: 78.0769 %
Processing: 78.1538 %
Processing: 78.2308 %
Processing: 78.3077 %
Processing: 78.3846 %
Processing: 78.4615 %
Processing: 78.5385 %
Processing: 78.6154 %
Processing: 78.6923 %
Processing: 78.7692 %
Processing: 78.8462 %
Processing: 78.9231 %
Processing: 79 %
Processing: 79.0769 %
Processing: 79.1538 %
Processing: 79.2308 %
Processing: 79.3077 %
Processing: 79.3846 %
Processing: 79.4615 %
Processing: 79.5385 %
Processing: 79.6154 %
Processing: 79.6923 %
Processing: 79.7692 %
Processing: 79.8462 %
Processing: 79.9231 %
Processing: 80 %
Processing: 80.0769 %
Processing: 80.1538 %
Processing: 80.2308 %
Processing: 80.3077 %
Processing: 80.3846 %
Processing: 80.4615 %
Processing: 80.5385 %
Processing: 80.6154 %
Processing: 80.6923 %
Processing: 80.7692 %
Processing: 80.8462 %
Processing: 80.9231 %
Processing: 81 %
Processing: 81.0769 %
Processing: 81.1538 %
Processing: 81.2308 %
Processing: 81.3077 %
Processing: 81.3846 %
Processing: 81.4615 %
Processing: 81.5385 %
Processing: 81.6154 %
Processing: 81.6923 %
Processing: 81.7692 %
Processing: 81.8462 %
Processing: 81.9231 %
Processing: 82 %
Processing: 82.0769 %
Processing: 82.1538 %
Processing: 82.2308 %
Processing: 82.3077 %
Processing: 82.3846 %
Processing: 82.4615 %
Processing: 82.5385 %
Processing: 82.6154 %
Processing: 82.6923 %
Processing: 82.7692 %
Processing: 82.8462 %
Processing: 82.9231 %
Processing: 83 %
Processing: 83.0769 %
Processing: 83.1538 %
Processing: 83.2308 %
Processing: 83.3077 %
Processing: 83.3846 %
Processing: 83.4615 %
Processing: 83.5385 %
Processing: 83.6154 %
Processing: 83.6923 %
Processing: 83.7692 %
Processing: 83.8462 %
Processing: 83.9231 %
Processing: 84 %
Processing: 84.0769 %
Processing: 84.1538 %
Processing: 84.2308 %
Processing: 84.3077 %
Processing: 84.3846 %
Processing: 84.4615 %
Processing: 84.5385 %
Processing: 84.6154 %
Processing: 84.6923 %
Processing: 84.7692 %
Processing: 84.8462 %
Processing: 84.9231 %
Processing: 85 %
Processing: 85.0769 %
Processing: 85.1538 %
Processing: 85.2308 %
Processing: 85.3077 %
Processing: 85.3846 %
Processing: 85.4615 %
Processing: 85.5385 %
Processing: 85.6154 %
Processing: 85.6923 %
Processing: 85.7692 %
Processing: 85.8462 %
Processing: 85.9231 %
Processing: 86 %
Processing: 86.0769 %
Processing: 86.1538 %
Processing: 86.2308 %
Processing: 86.3077 %
Processing: 86.3846 %
Processing: 86.4615 %
Processing: 86.5385 %
Processing: 86.6154 %
Processing: 86.6923 %
Processing: 86.7692 %
Processing: 86.8462 %
Processing: 86.9231 %
Processing: 87 %
Processing: 87.0769 %
Processing: 87.1538 %
Processing: 87.2308 %
Processing: 87.3077 %
Processing: 87.3846 %
Processing: 87.4615 %
Processing: 87.5385 %
Processing: 87.6154 %
Processing: 87.6923 %
Processing: 87.7692 %
Processing: 87.8462 %
Processing: 87.9231 %
Processing: 88 %
Processing: 88.0769 %
Processing: 88.1538 %
Processing: 88.2308 %
Processing: 88.3077 %
Processing: 88.3846 %
Processing: 88.4615 %
Processing: 88.5385 %
Processing: 88.6154 %
Processing: 88.6923 %
Processing: 88.7692 %
Processing: 88.8462 %
Processing: 88.9231 %
Processing: 89 %
Processing: 89.0769 %
Processing: 89.1538 %
Processing: 89.2308 %
Processing: 89.3077 %
Processing: 89.3846 %
Processing: 89.4615 %
Processing: 89.5385 %
Processing: 89.6154 %
Processing: 89.6923 %
Processing: 89.7692 %
Processing: 89.8462 %
Processing: 89.9231 %
Processing: 90 %
Processing: 90.0769 %
Processing: 90.1538 %
Processing: 90.2308 %
Processing: 90.3077 %
Processing: 90.3846 %
Processing: 90.4615 %
Processing: 90.5385 %
Processing: 90.6154 %
Processing: 90.6923 %
Processing: 90.7692 %
Processing: 90.8462 %
Processing: 90.9231 %
Processing: 91 %
Processing: 91.0769 %
Processing: 91.1538 %
Processing: 91.2308 %
Processing: 91.3077 %
Processing: 91.3846 %
Processing: 91.4615 %
Processing: 91.5385 %
Processing: 91.6154 %
