gSystem->Load("run_condor_job_Run3_C.so");
run_condor_job_Run3(0, 1,3, 0,
                    80, 200,
                    1, 1, 0, 0);
.q

ENTERED run_condor_job_Run3()
JOBID = 0
---->>>> RUN 3
Entered data type 0 in run condor ()
you chose data
input file: /data_CMS/cms/shatat/DataRun3_014/0/merged_HiForestMiniAOD.root
  global job = 0  Job 0/1  events [0, 100077150)  total=100077150
Enterd make_templates() 
Processing events [0, 100077150) of 100077150

Processing: 0 %
Processing: 34.0238 %
Processing: 34.0737 %
Processing: 34.1237 %
Processing: 34.1736 %
Processing: 34.2236 %
Processing: 34.2736 %
Processing: 34.3235 %
Processing: 34.3735 %
Processing: 34.4234 %
Processing: 34.4734 %
Processing: 34.5234 %
Processing: 34.5733 %
Processing: 34.6233 %
Processing: 34.6732 %
Processing: 34.7232 %
Processing: 34.7732 %
Processing: 34.8231 %
Processing: 34.8731 %
Processing: 34.9231 %
Processing: 34.973 %
Processing: 35.023 %
Processing: 35.0729 %
Processing: 35.1229 %
Processing: 35.1729 %
Processing: 35.2228 %
Processing: 35.2728 %
Processing: 35.3227 %
Processing: 35.3727 %
Processing: 35.4227 %
Processing: 35.4726 %
Processing: 35.5226 %
Processing: 35.5726 %
Processing: 35.6225 %
Processing: 35.6725 %
Processing: 35.7224 %
Processing: 35.7724 %
Processing: 35.8224 %
Processing: 35.8723 %
Processing: 35.9223 %
Processing: 35.9722 %
Processing: 36.0222 %
Processing: 36.0722 %
Processing: 36.1221 %
Processing: 36.1721 %
Processing: 36.2221 %
Processing: 36.272 %
Processing: 36.322 %
Processing: 36.3719 %
Processing: 36.4219 %
Processing: 36.4719 %
Processing: 36.5218 %
Processing: 36.5718 %
Processing: 36.6217 %
Processing: 36.6717 %
Processing: 36.7217 %
Processing: 36.7716 %
Processing: 36.8216 %
Processing: 36.8716 %
Processing: 36.9215 %
Processing: 36.9715 %
Processing: 37.0214 %
Processing: 37.0714 %
Processing: 37.1214 %
Processing: 37.1713 %
Processing: 37.2213 %
Processing: 37.2712 %
Processing: 37.3212 %
Processing: 37.3712 %
Processing: 37.4211 %
Processing: 37.4711 %
Processing: 37.5211 %
Processing: 37.571 %
Processing: 37.621 %
Processing: 37.6709 %
Processing: 37.7209 %
Processing: 37.7709 %
Processing: 37.8208 %
Processing: 37.8708 %
Processing: 37.9207 %
Processing: 37.9707 %
Processing: 38.0207 %
Processing: 38.0706 %
Processing: 38.1206 %
Processing: 38.1706 %
Processing: 38.2205 %
Processing: 38.2705 %
Processing: 38.3204 %
Processing: 38.3704 %
Processing: 38.4204 %
Processing: 38.4703 %
Processing: 38.5203 %
Processing: 38.5702 %
Processing: 38.6202 %
Processing: 38.6702 %
Processing: 38.7201 %
Processing: 38.7701 %
Processing: 38.8201 %
Processing: 38.87 %
Processing: 38.92 %
Processing: 38.9699 %
Processing: 39.0199 %
Processing: 39.0699 %
Processing: 39.1198 %
Processing: 39.1698 %
Processing: 39.2197 %
Processing: 39.2697 %
Processing: 39.3197 %
Processing: 39.3696 %
Processing: 39.4196 %
Processing: 39.4695 %
Processing: 39.5195 %
Processing: 39.5695 %
Processing: 39.6194 %
Processing: 39.6694 %
Processing: 39.7194 %
Processing: 39.7693 %
Processing: 39.8193 %
Processing: 39.8692 %
Processing: 39.9192 %
Processing: 39.9692 %
Processing: 40.0191 %
Processing: 40.0691 %
Processing: 40.119 %
Processing: 40.169 %
Processing: 40.219 %
Processing: 40.2689 %
Processing: 40.3189 %
Processing: 40.3689 %
Processing: 40.4188 %
Processing: 40.4688 %
Processing: 40.5187 %
Processing: 40.5687 %
Processing: 40.6187 %
Processing: 40.6686 %
Processing: 40.7186 %
Processing: 40.7685 %
Processing: 40.8185 %
Processing: 40.8685 %
Processing: 40.9184 %
Processing: 40.9684 %
Processing: 41.0184 %
Processing: 41.0683 %
Processing: 41.1183 %
Processing: 41.1682 %
Processing: 41.2182 %
Processing: 41.2682 %
Processing: 41.3181 %
Processing: 41.3681 %
Processing: 41.418 %
Processing: 41.468 %
Processing: 41.518 %
Processing: 41.5679 %
Processing: 41.6179 %
Processing: 41.6679 %
Processing: 41.7178 %
Processing: 41.7678 %
Processing: 41.8177 %
Processing: 41.8677 %
Processing: 41.9177 %
Processing: 41.9676 %
Processing: 42.0176 %
Processing: 42.0675 %
Processing: 42.1175 %
Processing: 42.1675 %
Processing: 42.2174 %
Processing: 42.2674 %
Processing: 42.3174 %
Processing: 42.3673 %
Processing: 42.4173 %
Processing: 42.4672 %
Processing: 42.5172 %
Processing: 42.5672 %
Processing: 42.6171 %
Processing: 42.6671 %
Processing: 42.717 %
Processing: 42.767 %
Processing: 42.817 %
Processing: 42.8669 %
Processing: 42.9169 %
Processing: 42.9669 %
Processing: 43.0168 %
Processing: 43.0668 %
Processing: 43.1167 %
Processing: 43.1667 %
Processing: 43.2167 %
Processing: 43.2666 %
Processing: 43.3166 %
Processing: 43.3665 %
Processing: 43.4165 %
Processing: 43.4665 %
Processing: 43.5164 %
Processing: 43.5664 %
Processing: 43.6163 %
Processing: 43.6663 %
Processing: 43.7163 %
Processing: 43.7662 %
Processing: 43.8162 %
Processing: 43.8662 %
Processing: 43.9161 %
Processing: 43.9661 %
Processing: 44.016 %
Processing: 44.066 %
Processing: 44.116 %
Processing: 44.1659 %
Processing: 44.2159 %
Processing: 44.2658 %
Processing: 44.3158 %
Processing: 44.3658 %
Processing: 44.4157 %
Processing: 44.4657 %
Processing: 44.5157 %
Processing: 44.5656 %
Processing: 44.6156 %
Processing: 44.6655 %
Processing: 44.7155 %
Processing: 44.7655 %
Processing: 44.8154 %
Processing: 44.8654 %
Processing: 44.9153 %
Processing: 44.9653 %
Processing: 45.0153 %
Processing: 45.0652 %
Processing: 45.1152 %
Processing: 45.1652 %
Processing: 45.2151 %
Processing: 45.2651 %
Processing: 45.315 %
Processing: 45.365 %
Processing: 45.415 %
Processing: 45.4649 %
Processing: 45.5149 %
Processing: 45.5648 %
Processing: 45.6148 %
Processing: 45.6648 %
Processing: 45.7147 %
Processing: 45.7647 %
Processing: 45.8147 %
Processing: 45.8646 %
Processing: 45.9146 %
Processing: 45.9645 %
Processing: 46.0145 %
Processing: 46.0645 %
Processing: 46.1144 %
Processing: 46.1644 %
Processing: 46.2143 %
Processing: 46.2643 %
Processing: 46.3143 %
Processing: 46.3642 %
Processing: 46.4142 %
Processing: 46.4642 %
Processing: 46.5141 %
Processing: 46.5641 %
Processing: 46.614 %
Processing: 46.664 %
Processing: 46.714 %
Processing: 46.7639 %
Processing: 46.8139 %
Processing: 46.8638 %
Processing: 46.9138 %
Processing: 46.9638 %
Processing: 47.0137 %
Processing: 47.0637 %
Processing: 47.1137 %
Processing: 47.1636 %
Processing: 47.2136 %
Processing: 47.2635 %
Processing: 47.3135 %
Processing: 47.3635 %
Processing: 47.4134 %
Processing: 47.4634 %
Processing: 47.5133 %
Processing: 47.5633 %
Processing: 47.6133 %
Processing: 47.6632 %
Processing: 47.7132 %
Processing: 47.7632 %
Processing: 47.8131 %
Processing: 47.8631 %
Processing: 47.913 %
Processing: 47.963 %
Processing: 48.013 %
Processing: 48.0629 %
Processing: 48.1129 %
Processing: 48.1628 %
Processing: 48.2128 %
Processing: 48.2628 %
Processing: 48.3127 %
Processing: 48.3627 %
Processing: 48.4126 %
Processing: 48.4626 %
Processing: 48.5126 %
Processing: 48.5625 %
Processing: 48.6125 %
Processing: 48.6625 %
Processing: 48.7124 %
Processing: 48.7624 %
Processing: 48.8123 %
Processing: 48.8623 %
Processing: 48.9123 %
Processing: 48.9622 %
Processing: 49.0122 %
Processing: 49.0621 %
Processing: 49.1121 %
Processing: 49.1621 %
Processing: 49.212 %
Processing: 49.262 %
Processing: 49.312 %
Processing: 49.3619 %
Processing: 49.4119 %
Processing: 49.4618 %
Processing: 49.5118 %
Processing: 49.5618 %
Processing: 49.6117 %
Processing: 49.6617 %
Processing: 49.7116 %
Processing: 49.7616 %
Processing: 49.8116 %
Processing: 49.8615 %
Processing: 49.9115 %
Processing: 49.9615 %
Processing: 50.0114 %
Processing: 50.0614 %
Processing: 50.1113 %
Processing: 50.1613 %
Processing: 50.2113 %
Processing: 50.2612 %
Processing: 50.3112 %
Processing: 50.3611 %
Processing: 50.4111 %
Processing: 50.4611 %
Processing: 50.511 %
Processing: 50.561 %
Processing: 50.611 %
Processing: 50.6609 %
Processing: 50.7109 %
Processing: 50.7608 %
Processing: 50.8108 %
Processing: 50.8608 %
Processing: 50.9107 %
Processing: 50.9607 %
Processing: 51.0106 %
Processing: 51.0606 %
Processing: 51.1106 %
Processing: 51.1605 %
Processing: 51.2105 %
Processing: 51.2605 %
Processing: 51.3104 %
Processing: 51.3604 %
Processing: 51.4103 %
Processing: 51.4603 %
Processing: 51.5103 %
Processing: 51.5602 %
Processing: 51.6102 %
Processing: 51.6601 %
Processing: 51.7101 %
Processing: 51.7601 %
Processing: 51.81 %
Processing: 51.86 %
Processing: 51.91 %
Processing: 51.9599 %
Processing: 52.0099 %
Processing: 52.0598 %
Processing: 52.1098 %
Processing: 52.1598 %
Processing: 52.2097 %
Processing: 52.2597 %
Processing: 52.3096 %
Processing: 52.3596 %
Processing: 52.4096 %
Processing: 52.4595 %
Processing: 52.5095 %
Processing: 52.5595 %
Processing: 52.6094 %
Processing: 52.6594 %
Processing: 52.7093 %
Processing: 52.7593 %
Processing: 52.8093 %
Processing: 52.8592 %
Processing: 52.9092 %
Processing: 52.9591 %
Processing: 53.0091 %
Processing: 53.0591 %
Processing: 53.109 %
Processing: 53.159 %
Processing: 53.2089 %
Processing: 53.2589 %
Processing: 53.3089 %
Processing: 53.3588 %
Processing: 53.4088 %
Processing: 53.4588 %
Processing: 53.5087 %
Processing: 53.5587 %
Processing: 53.6086 %
Processing: 53.6586 %
Processing: 53.7086 %
Processing: 53.7585 %
Processing: 53.8085 %
Processing: 53.8584 %
Processing: 53.9084 %
Processing: 53.9584 %
Processing: 54.0083 %
Processing: 54.0583 %
Processing: 54.1083 %
Processing: 54.1582 %
Processing: 54.2082 %
Processing: 54.2581 %
Processing: 54.3081 %
Processing: 54.3581 %
Processing: 54.408 %
Processing: 54.458 %
Processing: 54.5079 %
Processing: 54.5579 %
Processing: 54.6079 %
Processing: 54.6578 %
Processing: 54.7078 %
Processing: 54.7578 %
Processing: 54.8077 %
Processing: 54.8577 %
Processing: 54.9076 %
Processing: 54.9576 %
Processing: 55.0076 %
Processing: 55.0575 %
Processing: 55.1075 %
Processing: 55.1574 %
Processing: 55.2074 %
Processing: 55.2574 %
Processing: 55.3073 %
Processing: 55.3573 %
Processing: 55.4073 %
Processing: 55.4572 %
Processing: 55.5072 %
Processing: 55.5571 %
Processing: 55.6071 %
Processing: 55.6571 %
Processing: 55.707 %
Processing: 55.757 %
Processing: 55.8069 %
Processing: 55.8569 %
Processing: 55.9069 %
Processing: 55.9568 %
Processing: 56.0068 %
Processing: 56.0568 %
Processing: 56.1067 %
Processing: 56.1567 %
Processing: 56.2066 %
Processing: 56.2566 %
Processing: 56.3066 %
Processing: 56.3565 %
Processing: 56.4065 %
Processing: 56.4564 %
Processing: 56.5064 %
Processing: 56.5564 %
Processing: 56.6063 %
Processing: 56.6563 %
Processing: 56.7063 %
Processing: 56.7562 %
Processing: 56.8062 %
Processing: 56.8561 %
Processing: 56.9061 %
Processing: 56.9561 %
Processing: 57.006 %
Processing: 57.056 %
Processing: 57.1059 %
Processing: 57.1559 %
Processing: 57.2059 %
Processing: 57.2558 %
Processing: 57.3058 %
Processing: 57.3558 %
Processing: 57.4057 %
Processing: 57.4557 %
Processing: 57.5056 %
Processing: 57.5556 %
Processing: 57.6056 %
Processing: 57.6555 %
Processing: 57.7055 %
Processing: 57.7554 %
Processing: 57.8054 %
Processing: 57.8554 %
Processing: 57.9053 %
Processing: 57.9553 %
Processing: 58.0052 %
Processing: 58.0552 %
Processing: 58.1052 %
Processing: 58.1551 %
Processing: 58.2051 %
Processing: 58.2551 %
Processing: 58.305 %
Processing: 58.355 %
Processing: 58.4049 %
Processing: 58.4549 %
Processing: 58.5049 %
Processing: 58.5548 %
Processing: 58.6048 %
Processing: 58.6547 %
Processing: 58.7047 %
Processing: 58.7547 %
Processing: 58.8046 %
Processing: 58.8546 %
Processing: 58.9046 %
Processing: 58.9545 %
Processing: 59.0045 %
Processing: 59.0544 %
Processing: 59.1044 %
Processing: 59.1544 %
Processing: 59.2043 %
Processing: 59.2543 %
Processing: 59.3042 %
Processing: 59.3542 %
Processing: 59.4042 %
Processing: 59.4541 %
Processing: 59.5041 %
